Id,Designator,Package,Quantity,Description/Value,Part Number,Manufacturer,
1,U7,SOP6,1,SSR Relay,AQV252GAX,Panasonic,
2,"SCLK1,MOSI1,MISO1,LTC_EN1,LTC_CSB1,LMP_CSB1,LED_DATA1,I2C_SDA1,I2C_SCL1",TestPoint_Pad_D1.0mm,9,TestPoint,DNP,DNP,
3,U8,RIGADO_BMD-340-A-R,1,NRF52840 Module,BMD-340-A-R,Rigado/Nordic Semi,
4,"D2,D4",LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,2,WS2812B Addressable LED,WS2812B,Worldsemi,
5,J2,"TerminalBlock_Phoenix_MKDS-1,5-2_1x02_P5.00mm_Horizontal",1,Screw Terminal,,,
6,"C13,C11,C8,C7,C4,C1",C_0603_1608Metric,6,1uF,,,
7,"D6,D5",D_0603_1608Metric_Castellated,2,D_Schottky,,,
8,"C27,C12,C14,C9,C6,C3,C2",C_0603_1608Metric,7,.1uF,,,
9,U9,SOIC-8_3.9x4.9mm_P1.27mm,1,USB TVS Diode,USB6B1,ST,
10,R23,R_0603_1608Metric,1,1.1K,,,
11,"C26,C25,C24,C23,C22,C21,C20,C19,C18,C17,C15",C_1206_3216Metric,11,10uF,,,
12,U1,SOT-223-3_TabPin2,1,3.3V LDO Regulator,LM1117LD-3.3,TI,
13,R22,R_0603_1608Metric,1,10K,,,
14,R21,R_0603_1608Metric,1,54.9K,,,
15,R20,R_0603_1608Metric,1,100K,,,
16,L1,IND_LQH66SN220M03L,1,Inductor 22uH 1.1A 87mOHM,LQH66SN220M03L,Murata,
17,D3,D_1206_3216Metric_Castellated,1,Diode Schottkey,SD1206T040S2R0,AVX,
18,C16,C_1206_3216Metric,1,.1uF,,,
19,U6,LMP92064SDE&slash_NOPB,1,LMP92064SDE,LMP92064SDE_NOPB,TI,
20,U5,LTC7106EDDB,1,,LTC7106EDDB-1,Linear technology,
21,U4,BGA25C65P5X5_400X400X198N,1,,LTM8074IY,Linear technology,
22,U3,SOT-23-6,1,,LMR16006YQ5,TI,
23,R19,R_0603_1608Metric,1,2.2K,,,
24,"R18,R15,R10,R7,R6",R_0603_1608Metric,5,10k,,,
25,R17,R_0603_1608Metric,1,12K,,,
26,"R16,R3",R_0603_1608Metric,2,1k,,,
27,R14,R_1206_3216Metric,1,30m,,,
28,R13,R_0603_1608Metric,1,100,,,
29,R12,R_0603_1608Metric,1,47K,,,
30,R11,R_0603_1608Metric,1,40.2k,,,
31,"R9,R5,R4",R_0603_1608Metric,3,100k,,,
32,R8,R_0603_1608Metric,1,22k,,,
33,R2,R_0603_1608Metric,1,470,,,
34,R1,R_0603_1608Metric,1,20,,,
35,PH2,SAMTEC_FTSH-105-01-L-DV-K,1,JTAG Connector 10 pin,FTSH-105-01-L-DV-K,SAMTEC,
36,D1,D_1206_3216Metric_Castellated,1,D_Schottky,,,
37,C10,C_0603_1608Metric,1,0.1uF,,,
38,C5,C_0603_1608Metric,1,4.7uF,,,
39,J1,PinHeader_1x02_P2.54mm_Horizontal,1,2.54mm Header MALE,,,
40,USB1,GCT_USB4085-GF-A_REVA,1,Female USB 2.0 type C Port,USB4085-GF-A_REVA,GCT_USB4085-GF-A_REVA,
41,U2,QFN50P400X400X90-25N,1,USB PD controller,STUSB4500QTR,,
42,"Q2,Q1",TRANS_STL6P3LLH6,2,MOSFET P CHANNEL,STL6P3LLH6,ST,